,Concatenated,PID,Leads,Cost,Web DIFM Sales,Phone DIFM Sales,Total DIFM Sales,DIFM Web Installs,DIFM Phone Installs,Total DIFM Installs,DIY Web Sales,DIY Phone Sales,Total DIY Sales,Revenue,Profit/Loss,Projected Installs,Projected Revenue,Projected Profit/Loss,Projected Margin,Current Rate,eCPL
4784,42865_661365,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4785,42865_661366,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4786,42865_661367,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4787,42865_661368,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4788,42865_661369,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4789,42865_661370,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4790,42865_661373,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4791,42865_661374,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4792,42865_661375,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4793,42865_661376,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4794,42865_661377,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4795,42865_661378,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4796,42865_661379,42865,1,$0.00,0,0,0,0,0,0,1,0,1,$300.00,$300.00,0,$300.00,$300.00,100.00%,$0.00,$300.00
4797,42865_661380,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4798,42865_661381,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4799,42865_661382,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4800,42865_661386,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4801,42865_661388,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4802,42865_661391,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4803,42865_661392,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4804,42865_661393,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4805,42865_661394,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4806,42865_661395,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4807,42865_661396,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4808,42865_661397,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4809,42865_661398,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4810,42865_661399,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4811,42865_661400,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4812,42865_661401,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4813,42865_661402,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4814,42865_661403,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4815,42865_661405,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4816,42865_661407,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4817,42865_661408,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4818,42865_661409,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4819,42865_661410,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4820,42865_661411,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4821,42865_661412,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4822,42865_661414,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4823,42865_661417,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4824,42865_661419,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4825,42865_661421,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4826,42865_661422,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4827,42865_661423,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4828,42865_661425,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4829,42865_661426,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4830,42865_661427,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4831,42865_661428,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4832,42865_661432,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4833,42865_661434,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4834,42865_661435,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4835,42865_661437,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4836,42865_661439,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4837,42865_661440,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4838,42865_661441,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4839,42865_661443,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4840,42865_661445,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4841,42865_661446,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4842,42865_661447,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4843,42865_661448,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4844,42865_661449,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4845,42865_661450,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4846,42865_661454,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4847,42865_661456,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4848,42865_661459,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4849,42865_661460,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4850,42865_661461,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4851,42865_661462,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4852,42865_661463,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4853,42865_661464,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4854,42865_661465,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4855,42865_661466,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4856,42865_661469,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4857,42865_661470,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4858,42865_661471,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4859,42865_661473,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4860,42865_661474,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4861,42865_661475,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4862,42865_661476,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4863,42865_661477,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4864,42865_661479,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4865,42865_661480,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4866,42865_661481,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4867,42865_661482,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4868,42865_661483,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4869,42865_661485,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4870,42865_661486,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4871,42865_661487,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4872,42865_661488,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4873,42865_661489,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4874,42865_661491,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4875,42865_661492,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4876,42865_661493,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4877,42865_661494,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4878,42865_661495,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4879,42865_661497,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4880,42865_661499,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4881,42865_661501,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4882,42865_661502,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4883,42865_661504,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4884,42865_661505,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4885,42865_661509,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4886,42865_661511,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4887,42865_661512,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4888,42865_661513,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4889,42865_661514,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4890,42865_661515,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4891,42865_661518,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4892,42865_661519,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4893,42865_661520,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4894,42865_661521,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4895,42865_661523,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4896,42865_661524,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4897,42865_661526,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4898,42865_661527,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4899,42865_661528,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4900,42865_661529,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4901,42865_661531,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4902,42865_661533,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4903,42865_661534,42865,2,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4904,42865_661535,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4905,42865_661537,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4906,42865_661538,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4907,42865_661539,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4908,42865_661541,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4909,42865_661542,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4910,42865_661543,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4911,42865_661544,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4912,42865_661546,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4913,42865_661547,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4914,42865_661548,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4915,42865_661550,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4916,42865_661551,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4917,42865_661552,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4918,42865_661554,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4919,42865_661555,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4920,42865_661557,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4921,42865_661558,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4922,42865_661559,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4923,42865_661561,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4924,42865_661562,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4925,42865_661563,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4926,42865_661564,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4927,42865_661565,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4928,42865_661566,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4929,42865_661567,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4930,42865_661568,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4931,42865_661569,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4932,42865_661570,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4933,42865_661571,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4934,42865_661573,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4935,42865_661575,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4936,42865_661577,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4937,42865_661578,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4938,42865_661579,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4939,42865_661580,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4940,42865_661581,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4941,42865_661582,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4942,42865_661584,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4943,42865_661585,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4944,42865_661587,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4945,42865_661588,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4946,42865_661589,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4947,42865_661591,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
4948,42865_661592,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4949,42865_661593,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4950,42865_661597,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4951,42865_661598,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4952,42865_661599,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4953,42865_661601,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4954,42865_661602,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4955,42865_661603,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4956,42865_661605,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4957,42865_661606,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4958,42865_661607,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4959,42865_661608,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4960,42865_661609,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4961,42865_661610,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4962,42865_661612,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4963,42865_661613,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4964,42865_661615,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4965,42865_661616,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4966,42865_661618,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4967,42865_661621,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4968,42865_661622,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4969,42865_661623,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4970,42865_661625,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4971,42865_661626,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4972,42865_661627,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4973,42865_661628,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4974,42865_661629,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4975,42865_661630,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
4976,42865_661632,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
